model,timezero,v1_github_timestamp,v2_github_timestamp,v3_github_timestamp,in_zoltar,v2_diff_hrs,v3_diff_hrs
CU-scenario_low,2020-05-21,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-24,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-28,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-05-31,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-04,2020-06-18T20:26:13Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-07,2020-06-18T20:26:13Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-11,2020-06-18T20:26:13Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-14,2020-06-18T18:15:00Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-18,2020-06-19T16:19:47Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-21,2020-06-23T01:17:02Z,2020-06-26T17:41:25Z,NA,v2,88.4063888888889,NA
CU-scenario_low,2020-06-25,2020-06-26T17:41:25Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-06-28,2020-06-29T22:09:29Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-07-02,2020-07-03T21:44:35Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-07-05,2020-07-07T12:32:14Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-07-12,2020-07-13T20:08:25Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-07-19,2020-07-21T00:38:23Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-07-26,2020-07-27T22:21:36Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-02,2020-08-03T20:20:08Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-06,2020-08-08T13:56:08Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-09,2020-08-10T19:09:29Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-13,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-16,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-20,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-23,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-08-30,2020-08-31T21:24:21Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-09-03,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-09-06,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-09-13,2020-09-14T21:50:53Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-09-20,2020-09-21T22:03:11Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-09-24,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-09-27,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-04,2020-10-06T08:47:04Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-08,2020-10-09T14:18:28Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-11,2020-10-12T21:11:50Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-15,2020-10-16T04:33:35Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-18,2020-10-19T16:39:54Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-22,2020-10-23T05:28:55Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-25,2020-10-26T16:30:58Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-10-29,2020-11-03T04:53:43Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-11-01,2020-11-03T04:53:43Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-11-05,2020-11-10T01:49:06Z,NA,NA,v1,NA,NA
CU-scenario_low,2020-11-08,2020-11-10T01:49:06Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-08-03,2020-08-21T14:21:40Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-08-10,2020-08-21T14:21:40Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-08-16,2020-08-21T14:21:40Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-08-23,2020-08-25T08:03:42Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-08-30,2020-08-31T19:16:57Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-09-06,2020-09-08T05:52:50Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-09-13,2020-09-15T04:15:42Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-09-20,2020-09-21T01:52:52Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-09-27,2020-09-29T05:10:27Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-10-04,2020-10-05T01:58:44Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-10-11,2020-10-12T22:11:16Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-10-18,2020-10-20T03:14:13Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-10-25,2020-10-27T06:16:01Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-11-01,2020-11-02T05:35:55Z,NA,NA,v1,NA,NA
RPI_UW-Mob_Collision,2020-11-08,2020-11-09T05:22:14Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-05-14,2020-05-20T02:29:00Z,2020-05-25T21:01:58Z,NA,v2,138.549444444444,NA
USACE-ERDC_SEIR,2020-05-18,2020-05-20T23:57:32Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-05-24,2020-05-25T21:01:58Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-05-25,2020-05-25T21:01:58Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-05-28,2020-05-29T21:17:22Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-06-01,2020-06-01T21:53:20Z,2020-06-04T19:13:25Z,NA,v2,69.3347222222222,NA
USACE-ERDC_SEIR,2020-06-08,2020-06-08T21:50:59Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-06-15,2020-06-15T21:37:25Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-06-22,2020-06-30T01:52:10Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-06-29,2020-06-30T01:52:10Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-01,2020-07-02T07:28:58Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-06,2020-07-07T01:12:01Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-13,2020-07-13T23:52:16Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-20,2020-07-21T00:36:59Z,2020-07-27T22:45:54Z,NA,v2,166.148611111111,NA
USACE-ERDC_SEIR,2020-07-21,2020-07-27T22:45:54Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-22,2020-07-27T22:45:54Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-23,2020-07-27T22:45:54Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-24,2020-07-27T22:45:54Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-27,2020-07-27T22:45:54Z,2020-07-28T16:18:41Z,NA,v2,17.5463888888889,NA
USACE-ERDC_SEIR,2020-07-28,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-29,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-30,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-07-31,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-01,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-02,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-03,2020-08-03T23:42:41Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-10,2020-08-10T22:34:54Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-17,2020-08-17T21:54:37Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-24,2020-08-24T22:19:35Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-08-31,2020-08-31T21:25:42Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-09-07,2020-09-08T00:07:03Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-09-14,2020-09-14T22:13:12Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-09-21,2020-09-21T19:29:24Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-09-28,2020-09-29T05:11:12Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-10-12,2020-10-12T22:20:11Z,NA,NA,v1,NA,NA
USACE-ERDC_SEIR,2020-10-26,2020-10-26T16:30:21Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-07-06,2020-07-07T12:33:50Z,2020-08-05T01:41:00Z,NA,v2,685.119444444444,NA
RobertWalraven-ESG,2020-07-07,2020-07-08T11:48:59Z,2020-08-05T01:41:00Z,NA,v2,661.866944444444,NA
RobertWalraven-ESG,2020-07-12,2020-07-13T19:51:33Z,2020-08-05T01:41:00Z,NA,v2,533.824166666667,NA
RobertWalraven-ESG,2020-07-20,2020-07-21T02:43:17Z,2020-08-05T01:41:00Z,NA,v2,358.961944444444,NA
RobertWalraven-ESG,2020-07-26,2020-07-28T12:36:32Z,2020-08-05T01:41:00Z,NA,v2,181.074444444444,NA
RobertWalraven-ESG,2020-07-27,2020-07-28T12:36:32Z,2020-08-05T01:41:00Z,NA,v2,181.074444444444,NA
RobertWalraven-ESG,2020-08-01,2020-08-03T06:37:02Z,2020-08-05T01:41:00Z,NA,v2,43.0661111111111,NA
RobertWalraven-ESG,2020-08-03,2020-08-03T08:38:50Z,2020-08-03T21:20:33Z,2020-08-05T01:41:00Z,v3,12.6952777777778,28.3408333333333
RobertWalraven-ESG,2020-08-10,2020-08-10T18:15:46Z,2020-08-10T22:38:31Z,NA,v2,4.37916666666667,NA
RobertWalraven-ESG,2020-08-16,2020-08-17T04:20:14Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-08-17,2020-08-17T21:55:00Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-08-23,2020-08-24T00:36:21Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-08-24,2020-08-24T17:29:42Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-08-30,2020-08-31T03:33:00Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-09-06,2020-09-06T16:57:22Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-09-07,2020-09-07T21:30:28Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-09-21,2020-09-21T18:23:18Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-09-28,2020-09-28T21:15:49Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-10-05,2020-10-06T08:47:29Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-10-12,2020-10-12T22:29:29Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-10-19,2020-10-20T03:09:27Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-10-26,2020-10-26T21:27:52Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-11-02,2020-11-02T19:10:45Z,NA,NA,v1,NA,NA
RobertWalraven-ESG,2020-11-09,2020-11-10T02:12:50Z,NA,NA,v1,NA,NA
